Device_ID,Timestamp,Temperature,Vibration,Pressure,Failure
Device_A,2024-01-13 22:00:00,75.43401637340529,0.9567785088948,100.11155767636546,1
Device_A,2024-01-13 23:00:00,71.50276209261519,1.4352781104987227,98.64922413844351,0
Device_B,2024-01-14 00:00:00,68.73410581768998,0.9905294194828498,101.26595583043866,0
Device_B,2024-01-14 01:00:00,64.65406886999642,0.5634949048746631,104.17172994495832,0
Device_C,2024-01-14 02:00:00,76.27489633612346,0.869133645556893,99.20600138629379,0
Device_D,2024-01-14 03:00:00,73.57615045778151,1.4512466980665935,103.07407462482487,0
Device_C,2024-01-14 04:00:00,74.14357436451566,0.6435102274669473,103.22798213135547,0
Device_B,2024-01-14 05:00:00,71.34397376008704,0.6433856575821173,101.46087151617009,0
Device_C,2024-01-14 06:00:00,65.27523257234745,0.6706783636148388,105.1879047191888,0
Device_B,2024-01-14 07:00:00,67.09341535632328,0.932818424426687,101.67628280446395,0
Device_C,2024-01-14 08:00:00,63.64896493817905,0.5171297410570334,98.4755758776869,0
Device_A,2024-01-14 09:00:00,73.85686736396163,0.28521500566707503,97.95155003671739,0
Device_D,2024-01-14 10:00:00,66.68900839191501,1.1041675725769364,101.53211285961467,0
Device_A,2024-01-14 11:00:00,70.83347141061783,1.0313520140204337,102.27618901665963,0
Device_D,2024-01-14 12:00:00,66.16151375194329,0.3090666368478148,102.90190485705277,0
Device_A,2024-01-14 13:00:00,73.41988430090072,0.9281356243700025,99.78267879852919,0
Device_A,2024-01-14 14:00:00,57.12371139501309,1.3392629518704573,101.89426742045625,0
Device_B,2024-01-14 15:00:00,69.85366585944092,0.5305817648624398,99.71980000081524,0
Device_D,2024-01-14 16:00:00,70.67161068071125,0.917492819401657,101.9468985643428,0
Device_C,2024-01-14 17:00:00,73.47294786812327,1.2806775827732608,99.5392410335494,0
Device_C,2024-01-14 18:00:00,72.88628882353768,0.6420148978119006,104.87844117381488,0
Device_D,2024-01-14 19:00:00,74.44785946465936,1.4889769856928128,100.87473998875667,0
Device_C,2024-01-14 20:00:00,70.22562874662611,0.7715983869496799,102.86462707913786,0
Device_D,2024-01-14 21:00:00,71.74543196256047,0.28722482992546206,98.15128495792008,0
Device_B,2024-01-14 22:00:00,69.81326195115717,1.4911000258002785,101.43321334383256,0
Device_B,2024-01-14 23:00:00,72.42120815189118,1.0237271907220284,99.52231565478962,0
Device_A,2024-01-15 00:00:00,64.44867701527274,1.0008260927221675,100.6558216423746,0
Device_D,2024-01-15 01:00:00,62.62976257332011,0.2945201862338803,101.11214493882892,0
Device_B,2024-01-15 02:00:00,76.23839138014657,0.8610022988594641,101.4535882863323,0
Device_B,2024-01-15 03:00:00,74.92094724773965,0.8900998111883553,102.08925947566475,0
Device_D,2024-01-15 04:00:00,74.18699873833694,0.5646724501979384,101.18986345277453,0
Device_A,2024-01-15 05:00:00,72.24250572099335,1.4515583120686493,102.15095338561179,0
Device_C,2024-01-15 06:00:00,63.10507917423268,1.3803166965318676,101.76180628576896,0
Device_B,2024-01-15 07:00:00,71.99175735927639,0.9023749893958928,99.46994712660567,0
Device_B,2024-01-15 08:00:00,74.65270766832765,0.5670322271083179,99.56893381229723,0
Device_A,2024-01-15 09:00:00,67.12924663307733,0.7618687393665455,103.37460911995194,0
Device_C,2024-01-15 10:00:00,76.93692813044102,0.7057262520925467,99.54534122070892,0
Device_D,2024-01-15 11:00:00,80.47845239185207,0.33562536743093285,104.28227029678862,0
Device_C,2024-01-15 12:00:00,73.41384072590263,1.0461610614978831,98.84087637488096,0
Device_C,2024-01-15 13:00:00,66.86779336587108,1.1787329082163687,101.03275129079417,0
Device_C,2024-01-15 14:00:00,65.68707144175181,0.4798901683069874,101.98449341414693,0
Device_C,2024-01-15 15:00:00,76.14355090349854,1.3603145681234392,105.57149708056681,0
Device_C,2024-01-15 16:00:00,71.44158984310522,1.274866639535917,102.04186278201831,0
Device_D,2024-01-15 17:00:00,67.81726427917503,1.3281746522422793,101.11729737591949,0
Device_C,2024-01-15 18:00:00,70.09906804206182,1.2546910599722663,101.43624503007993,0
Device_C,2024-01-15 19:00:00,77.10722514978139,0.2597160954459761,100.07298277494232,0
Device_C,2024-01-15 20:00:00,69.84782875030689,0.7803803935660154,100.04851731145597,0
Device_D,2024-01-15 21:00:00,75.71209799409499,0.308749830026696,99.4798486829135,0
Device_C,2024-01-15 22:00:00,69.50554314361074,0.2418283462021211,101.66861774144256,0
Device_D,2024-01-15 23:00:00,72.54944905518741,0.20920925423133152,103.59812526354209,0
Device_C,2024-01-16 00:00:00,70.91625625413985,1.0814354626223162,100.94916964645813,0
Device_D,2024-01-16 01:00:00,61.45834749337045,1.2983326441388015,99.34933232571618,0
Device_B,2024-01-16 02:00:00,68.12023021872413,0.2691659938083148,99.04443282772728,0
Device_D,2024-01-16 03:00:00,71.31294930663798,0.2318434060491795,102.16115371730919,0
Device_B,2024-01-16 04:00:00,70.94619287329735,0.9176451995276698,101.19748578387438,0
Device_D,2024-01-16 05:00:00,67.52522271301832,1.2251632756539672,100.90244473930733,0
Device_A,2024-01-16 06:00:00,65.76513314811884,1.1410909890794028,101.07436998914149,0
Device_B,2024-01-16 07:00:00,67.0926834734747,1.2164709606026516,101.51029981590385,0
Device_A,2024-01-16 08:00:00,65.56185339902183,0.8456811863867082,102.51604343728299,0
Device_A,2024-01-16 09:00:00,71.06336507195287,0.7269796194475602,102.4379482681014,0
Device_B,2024-01-16 10:00:00,65.33897965535739,1.146670813430994,102.10903101105431,0
Device_A,2024-01-16 11:00:00,73.95248190537784,0.6419548586107543,101.31956267872165,0
Device_C,2024-01-16 12:00:00,65.72403243587699,0.7285482658230493,99.1289785271066,0
Device_D,2024-01-16 13:00:00,62.55896033156935,1.142332816165513,100.31209728454624,0
Device_A,2024-01-16 14:00:00,78.57304690066732,1.2919849648123258,104.41434195394196,0
Device_C,2024-01-16 15:00:00,67.83217127877707,1.3165859043074528,98.90353615096785,0
Device_C,2024-01-16 16:00:00,65.13786128625998,1.336451119504844,100.22456708078057,0
Device_B,2024-01-16 17:00:00,71.90753119511416,1.2045349152377958,104.279305689817,0
Device_B,2024-01-16 18:00:00,66.06040774777368,0.7863560420929001,101.27116838575078,0
Device_B,2024-01-16 19:00:00,65.50940985580743,0.832860142124471,98.84749381033942,0
Device_A,2024-01-16 20:00:00,74.30330505456861,0.6786874459704921,100.09285047109786,0
Device_D,2024-01-16 21:00:00,66.5660230644082,1.423630465410949,104.1333078216889,0
Device_B,2024-01-16 22:00:00,72.25217676577066,0.7544811594954877,99.37498069075569,0
Device_B,2024-01-16 23:00:00,70.30611274866692,1.3677501941636017,100.8962761375548,0
Device_A,2024-01-17 00:00:00,65.08332246952962,1.3758423800462956,100.28280109120445,0
Device_D,2024-01-17 01:00:00,67.4917993771518,1.1343308671889218,103.62523997845877,0
Device_C,2024-01-17 02:00:00,77.08787154633681,0.4814901932166371,103.24152463102988,0
Device_C,2024-01-17 03:00:00,75.42454959757899,0.9243702209665408,100.90476575316548,0
Device_A,2024-01-17 04:00:00,73.982430032139,1.0697302236151238,103.25693468125311,0
Device_A,2024-01-17 05:00:00,62.21342492641591,1.478703722798193,99.80937037000325,0
Device_D,2024-01-17 06:00:00,79.12761148885106,1.1827142630981482,101.94797220817851,0
Device_A,2024-01-17 07:00:00,71.11469103730906,0.7879917469525946,103.83320873161226,0
Device_C,2024-01-17 08:00:00,69.1786685931841,1.101872450188275,102.08914694329596,0
Device_B,2024-01-17 09:00:00,62.883952570066704,0.41670485098217125,102.32879475798413,0
Device_D,2024-01-17 10:00:00,68.99527017815034,0.35843732244312254,105.15203617802888,0
Device_B,2024-01-17 11:00:00,71.12581915931594,0.7398183312301023,102.89966644788123,0
Device_D,2024-01-17 12:00:00,67.69399031125197,0.3923021761737767,103.00258767887578,0
Device_C,2024-01-17 13:00:00,80.99651135630822,0.4356021998879467,100.09748003310018,0
Device_B,2024-01-17 14:00:00,82.22508950423611,0.4133751657593537,102.53043257760123,0
Device_A,2024-01-17 15:00:00,72.57651022093034,0.9720966628898298,101.3023926489638,0
Device_C,2024-01-17 16:00:00,69.29444703222099,1.4866388445581464,99.99269305547203,0
Device_D,2024-01-17 17:00:00,59.91203304740548,0.4153456892034676,99.08749170368478,0
Device_C,2024-01-17 18:00:00,68.37568889380492,1.1038320557240011,103.17936228299257,0
Device_D,2024-01-17 19:00:00,73.24991139924283,0.2868635275740092,98.91438296914987,0
Device_C,2024-01-17 20:00:00,65.81602994126898,0.6081691923881503,99.99856203009408,0
Device_B,2024-01-17 21:00:00,68.5760406882188,1.4129980565220603,101.22483480686533,1
Device_C,2024-01-17 22:00:00,73.02551877261608,0.2717639433751339,102.59022301390503,0
Device_C,2024-01-17 23:00:00,78.49460988452594,0.8417736374746176,99.75752008024891,0
Device_B,2024-01-18 00:00:00,69.0603920911178,1.1941397576257013,100.58015171211238,0
Device_B,2024-01-18 01:00:00,74.81814543593335,1.2029702091314287,101.97914598581364,0
Device_C,2024-01-18 02:00:00,62.7601416332485,0.41403860976985474,101.28950662919699,0
Device_B,2024-01-18 03:00:00,70.8649450327407,1.3410118566381224,102.2566106969341,0
Device_B,2024-01-18 04:00:00,56.83455806465315,0.249329084984836,103.14818023089033,0
Device_D,2024-01-18 05:00:00,73.00375611896645,1.2807244893389576,101.19962945215241,0
Device_D,2024-01-18 06:00:00,65.12820272025803,1.1867617273236852,103.85378506460616,0
Device_C,2024-01-18 07:00:00,75.2000873705168,1.3059010723915818,101.59185549195111,0
Device_A,2024-01-18 08:00:00,69.95398293977146,0.5096768580529429,101.37209358012635,1
Device_B,2024-01-18 09:00:00,69.72962012397053,0.8391672784199111,102.02107460302142,0
Device_B,2024-01-18 10:00:00,70.77980288048398,0.6205093787718932,102.69676842622087,0
Device_A,2024-01-18 11:00:00,67.51298662325202,1.0728543662916352,102.84074104731664,0
Device_C,2024-01-18 12:00:00,63.97173683407024,0.628407301975688,102.63589160376111,0
Device_D,2024-01-18 13:00:00,73.62926478484998,0.7083594013992724,102.37072781991195,0
Device_A,2024-01-18 14:00:00,67.2290653249156,1.1440620233962246,96.97829787925501,0
Device_D,2024-01-18 15:00:00,60.41685153293341,0.44998880725211104,97.64587442956642,0
Device_D,2024-01-18 16:00:00,61.15901612146692,0.8286652332589322,102.41668684623018,0
Device_C,2024-01-18 17:00:00,57.828124425879395,0.7043960903458633,97.90670545256904,0
Device_D,2024-01-18 18:00:00,67.9920642996628,0.985778660744983,103.76264045647982,0
Device_D,2024-01-18 19:00:00,74.24770232772289,1.3939515077069335,101.34600840101831,0
Device_B,2024-01-18 20:00:00,69.97761781681307,1.0505689500120732,97.97850124107543,0
Device_D,2024-01-18 21:00:00,70.4818982498434,0.9880457308514705,99.0958524584925,0
Device_B,2024-01-18 22:00:00,66.51353944254626,0.9321663546176748,101.6843884715082,1
Device_C,2024-01-18 23:00:00,73.49997964830865,1.0266071517661999,102.6931829911605,0
Device_B,2024-01-19 00:00:00,76.93160634279886,0.8484884700170192,102.43966764703936,0
Device_D,2024-01-19 01:00:00,71.3409348195228,1.2233362129939351,103.27618600224015,0
Device_B,2024-01-19 02:00:00,66.84970295277574,0.685962189254776,101.38193602839698,0
Device_C,2024-01-19 03:00:00,73.22545258931578,0.261026685438089,106.23287005010556,0
Device_C,2024-01-19 04:00:00,68.57026960498243,0.43474364568596124,98.59180069631908,0
Device_B,2024-01-19 05:00:00,60.54245579860509,1.3513044782913697,105.3717940025063,0
Device_B,2024-01-19 06:00:00,65.75845717532525,0.6305159473192321,101.03250040559304,0
Device_C,2024-01-19 07:00:00,76.70783604288863,0.9650569695247917,101.6156169391472,0
Device_C,2024-01-19 08:00:00,70.17263735622758,1.1541246668469938,101.42543242188273,0
Device_B,2024-01-19 09:00:00,71.23464061429279,1.0706158258427023,102.22513602864167,0
Device_A,2024-01-19 10:00:00,63.00996146518757,0.38952727301016166,103.96310276961799,0
Device_A,2024-01-19 11:00:00,64.90169792631762,1.4455942152644792,101.1395068461205,0
Device_C,2024-01-19 12:00:00,65.28489210996916,0.9616787935948534,102.80734524177323,0
Device_D,2024-01-19 13:00:00,70.54153590663311,0.5094981819044635,99.37712128557675,0
Device_A,2024-01-19 14:00:00,72.2897926243706,0.21698526050585196,102.02114530556344,0
Device_B,2024-01-19 15:00:00,72.92458942632125,1.329026329037644,103.45664828717743,0
Device_D,2024-01-19 16:00:00,70.57055378777804,0.22915585711736366,98.35180345549291,0
Device_D,2024-01-19 17:00:00,64.07305639647272,0.45416105343030455,102.81351128687281,0
Device_D,2024-01-19 18:00:00,75.52910228941025,0.4862031914743472,98.76119078418876,0
Device_B,2024-01-19 19:00:00,68.23687287569318,0.5123674301515755,98.61371625584157,0
Device_A,2024-01-19 20:00:00,67.41336592847772,1.140559337510791,103.81964283837935,0
Device_A,2024-01-19 21:00:00,68.07780379435646,1.2562100830291243,101.53753972683468,0
Device_B,2024-01-19 22:00:00,79.06071371212475,0.9867470735999815,101.06624975019878,0
Device_D,2024-01-19 23:00:00,69.08541348248042,1.2744671664230494,104.32991429877194,0
Device_A,2024-01-20 00:00:00,70.0833851785206,0.6612965232629544,103.21840316921794,0
Device_A,2024-01-20 01:00:00,63.30856883699792,1.4863580159823018,104.20389041021674,0
Device_D,2024-01-20 02:00:00,75.38856551565034,1.4273434902095417,99.92808035896866,0
Device_A,2024-01-20 03:00:00,63.98063370833472,1.0455193442714652,97.31396316712343,0
Device_A,2024-01-20 04:00:00,75.9162747738738,1.393494570054452,102.46186835847251,0
Device_A,2024-01-20 05:00:00,72.70267971619633,1.2734888601021546,100.65358253609132,0
Device_C,2024-01-20 06:00:00,72.71560931795463,0.4919824689657333,99.50879256699135,0
Device_A,2024-01-20 07:00:00,77.2210443998466,0.6116715931988024,101.92253478484305,0
Device_A,2024-01-20 08:00:00,68.4535224912157,1.1163069618372088,102.9896581099317,0
Device_A,2024-01-20 09:00:00,59.664639453795516,1.1006657427910762,102.32018206523679,0
Device_B,2024-01-20 10:00:00,71.21577490114547,0.9305388048761225,104.40155629518397,0
Device_B,2024-01-20 11:00:00,63.90895311305706,0.35562245627966416,102.56292920015434,0
Device_B,2024-01-20 12:00:00,71.47599771884106,0.35497396050283003,103.29787422188267,0
Device_D,2024-01-20 13:00:00,67.64558802917063,0.6765659769881143,102.61216463291882,0
Device_D,2024-01-20 14:00:00,67.3826805278643,1.235744241124771,97.77159017207403,0
Device_C,2024-01-20 15:00:00,59.503186671963505,0.4369300720466325,101.68105194480998,0
Device_A,2024-01-20 16:00:00,69.11105792843969,0.8586625146239051,99.62710394158091,0
Device_B,2024-01-20 17:00:00,67.7228974246841,1.4459163895423814,102.25736154720394,0
Device_C,2024-01-20 18:00:00,65.76782901512468,0.4061105140039961,101.14784005548444,0
Device_B,2024-01-20 19:00:00,67.71555437254837,0.855684306496556,101.55018419628007,0
Device_D,2024-01-20 20:00:00,72.53860411437873,0.2511331931047128,102.09125602133716,0
Device_C,2024-01-20 21:00:00,74.28868267356413,0.34845924730744926,100.76704927353569,1
Device_B,2024-01-20 22:00:00,63.79718577189334,1.0600200452154938,98.74294385085184,0
Device_A,2024-01-20 23:00:00,72.1392306804057,1.4854770159021902,100.74281701787265,0
Device_B,2024-01-21 00:00:00,69.59891117433938,0.8968475531020228,102.55308162176499,0
Device_C,2024-01-21 01:00:00,70.55102614697364,1.1821492965493408,102.08521631380067,0
Device_A,2024-01-21 02:00:00,71.07766734924138,0.4025686357403734,99.68597164029387,0
Device_D,2024-01-21 03:00:00,69.64959554398145,1.1020200166274492,104.88108553810834,0
Device_C,2024-01-21 04:00:00,66.57637727416218,0.29505300256117567,101.13178852234242,0
Device_A,2024-01-21 05:00:00,66.51227639329859,1.3114617600991767,100.5411211293981,0
Device_D,2024-01-21 06:00:00,79.86591166429153,0.8255802190148005,101.54210106225281,1
Device_C,2024-01-21 07:00:00,70.59293185215466,0.9229514461808326,103.57694842614913,0
Device_D,2024-01-21 08:00:00,86.1135340935892,0.24277404360661234,97.037005273028,0
Device_C,2024-01-21 09:00:00,69.30132866068526,1.48819998077491,98.16074805998186,0
Device_B,2024-01-21 10:00:00,66.39639711005228,0.9005589508088148,104.07834967566336,0
Device_C,2024-01-21 11:00:00,72.98485734506544,0.8314942140652928,101.16096896329746,0
Device_D,2024-01-21 12:00:00,65.57443315747425,1.342543484480909,104.13640114067759,0
Device_A,2024-01-21 13:00:00,74.91260620789922,1.2310661939092942,101.91811925435513,0
Device_D,2024-01-21 14:00:00,62.73929252296562,0.8378720423833235,99.81818554158247,0
Device_B,2024-01-21 15:00:00,80.36984216087458,0.9255867828169149,99.14786908227515,0
Device_D,2024-01-21 16:00:00,74.67037796711668,1.4669552377423307,100.77598029696131,0
Device_A,2024-01-21 17:00:00,77.63971969091409,1.0015442544563573,101.8286909721039,0
Device_B,2024-01-21 18:00:00,70.93439076806902,0.9913326512330469,102.72957403213611,0
Device_A,2024-01-21 19:00:00,75.01335802836229,1.418623675274844,101.52045376575367,0
Device_A,2024-01-21 20:00:00,68.6690580335747,0.23108179778291146,100.86834607790185,0
Device_D,2024-01-21 21:00:00,73.39491917179427,1.0016140371772513,101.86054864375154,0
Device_C,2024-01-21 22:00:00,74.67357459377263,1.0423799684805648,99.93669006056886,0
Device_B,2024-01-21 23:00:00,55.67144229013408,1.0942818879141931,102.93554577561083,0
Device_A,2024-01-22 00:00:00,74.27151650358063,0.8547867574789014,101.57611595660846,0
Device_A,2024-01-22 01:00:00,66.4558479647491,0.6229918831023918,101.34667978304334,0
Device_D,2024-01-22 02:00:00,70.78766552184106,0.39731552789111296,100.48884482339413,0
Device_D,2024-01-22 03:00:00,80.3416480570368,1.0816047441601215,98.12971090070756,0
Device_A,2024-01-22 04:00:00,68.13198423244242,1.2781145689726052,100.9895127456193,0
Device_A,2024-01-22 05:00:00,69.90721504521623,0.7955902264367247,102.35544022819967,0
Device_B,2024-01-22 06:00:00,72.27508094332903,1.3764990779259576,98.18720581510459,0
Device_C,2024-01-22 07:00:00,70.58701087400432,0.6328964513179688,102.99256703120179,0
Device_B,2024-01-22 08:00:00,70.66860000837809,0.4964669438068038,101.21046164184077,0
Device_C,2024-01-22 09:00:00,71.75504639795851,1.058369432575819,102.60518912221377,0
Device_D,2024-01-22 10:00:00,70.53405165776597,1.2814798733791821,100.05297052185841,0
Device_C,2024-01-22 11:00:00,67.83714323025927,0.3187367347685849,100.55401557257164,0
Device_C,2024-01-22 12:00:00,67.09650562407693,0.33187983213255123,102.93651795839936,0
Device_A,2024-01-22 13:00:00,68.47923214951652,0.9120481387651036,104.74411405490002,0
Device_B,2024-01-22 14:00:00,65.50874475996453,0.3929981555487857,99.12398744800382,0
Device_C,2024-01-22 15:00:00,73.00597484646296,0.5944419895867817,98.78851648272524,0
Device_C,2024-01-22 16:00:00,68.89928662576082,0.7209842520423229,100.5316987793338,0
Device_A,2024-01-22 17:00:00,71.3260870349599,0.4760566584596348,100.55764086352673,0
Device_A,2024-01-22 18:00:00,75.55551176980916,0.3774531314901673,103.7085282572453,0
Device_A,2024-01-22 19:00:00,55.94926015981095,0.6548062969834698,100.29539416984593,0
Device_A,2024-01-22 20:00:00,68.19977151843412,1.4639774248933832,98.92968752338516,0
Device_B,2024-01-22 21:00:00,69.60251592582367,1.1059704885551385,97.77171868242866,0
Device_B,2024-01-22 22:00:00,70.45910231314453,0.5100928523307247,102.27526520944969,0
Device_B,2024-01-22 23:00:00,70.42839472614531,0.4917335363788003,98.81214969684696,0
Device_D,2024-01-23 00:00:00,68.02881595574188,1.033239879698071,105.26827967154678,0
Device_B,2024-01-23 01:00:00,73.23903708379176,0.544281067894642,99.20260523630142,0
Device_A,2024-01-23 02:00:00,69.07685145091,1.4885879912517455,99.27377089572568,0
Device_D,2024-01-23 03:00:00,63.52278800345428,1.39246171618872,103.38586425782309,0
Device_D,2024-01-23 04:00:00,70.87499210355358,0.5238397226940509,99.31116114529163,0
Device_A,2024-01-23 05:00:00,65.22080943924979,1.4203526751498858,99.86707127464902,0
Device_D,2024-01-23 06:00:00,62.762115150888256,1.282815263645542,103.0655661936333,0
Device_C,2024-01-23 07:00:00,74.63507525402306,1.4586540507287369,103.66400344694456,0
Device_B,2024-01-23 08:00:00,66.43426638147007,0.6770644906640839,102.1656921299381,0
Device_B,2024-01-23 09:00:00,69.624766276684,0.6417728089131476,101.824972726708,0
Device_D,2024-01-23 10:00:00,65.9615863118204,1.1186293580492426,101.07555514389033,0
Device_D,2024-01-23 11:00:00,66.37342680689873,0.5333178952867401,100.87738980739888,0
Device_A,2024-01-23 12:00:00,63.3851096167001,1.099863280495645,102.88883615124776,0
Device_B,2024-01-23 13:00:00,69.6008232704153,1.129590994014638,104.11757964213675,0
Device_D,2024-01-23 14:00:00,75.94677160562668,1.2185680732312405,101.91044430681826,0
Device_B,2024-01-23 15:00:00,68.97411869629353,1.2633478934611055,99.35802653489236,0
Device_C,2024-01-23 16:00:00,65.4305769917521,1.383803414663823,100.53112030903867,0
Device_B,2024-01-23 17:00:00,68.31747587658498,0.7425677727812205,101.8118348847921,0
Device_D,2024-01-23 18:00:00,66.53110557083636,1.1981649729307617,101.72945742537705,0
Device_D,2024-01-23 19:00:00,69.22852477476202,0.2109909310098738,102.40928901048154,0
Device_C,2024-01-23 20:00:00,78.3156910316119,1.0497909241309522,102.76959371755545,0
Device_A,2024-01-23 21:00:00,66.96659954500814,1.1112142387008472,100.69745364673926,0
Device_C,2024-01-23 22:00:00,66.18862670603286,0.9167606118557603,103.07749480492089,0
Device_C,2024-01-23 23:00:00,75.2407119643496,0.5639406977983809,98.68974845874594,0
Device_A,2024-01-24 00:00:00,79.27448475963244,0.9096577618742088,100.94339073739899,0
Device_D,2024-01-24 01:00:00,67.21826474877061,0.7496419708766962,98.2314257951421,0
Device_A,2024-01-24 02:00:00,63.50866561483575,1.2500819704599635,98.01257412969487,0
Device_A,2024-01-24 03:00:00,74.8826918418132,0.4370465314818517,100.39596194292153,0
Device_D,2024-01-24 04:00:00,68.43094582908259,0.9099195637920416,103.22860885520446,0
Device_D,2024-01-24 05:00:00,66.64387979507568,0.3888429639763039,103.51055442224508,0
Device_A,2024-01-24 06:00:00,60.344790336329744,0.39702788509413767,102.99127421401775,0
Device_D,2024-01-24 07:00:00,73.15053688154806,0.4400043603212638,100.11222202554357,0
Device_B,2024-01-24 08:00:00,77.97360301424052,1.1852433939732114,101.97471764556963,0
Device_C,2024-01-24 09:00:00,67.98939104390622,1.3937395592126682,102.21816563277359,0
Device_C,2024-01-24 10:00:00,65.31384739895205,0.2292102211402663,99.79294478399454,0
Device_B,2024-01-24 11:00:00,72.8690758471421,0.3934366066041121,103.67890452602163,0
Device_D,2024-01-24 12:00:00,65.94104048580473,1.3373492812914305,102.66043582341838,0
Device_C,2024-01-24 13:00:00,72.81317231662968,1.3941849443094734,99.17393218050374,0
Device_C,2024-01-24 14:00:00,75.45444923446522,0.6970125327608436,100.4823493230835,0
Device_B,2024-01-24 15:00:00,78.46689369731021,0.6481984580493076,103.09470758223664,0
Device_A,2024-01-24 16:00:00,73.54560166529765,1.4867375438486246,102.8878055585413,0
Device_A,2024-01-24 17:00:00,77.44829243719113,0.8433559117787666,97.73146629996761,0
Device_D,2024-01-24 18:00:00,57.31106185253587,0.983227688724529,101.61117136164384,0
Device_D,2024-01-24 19:00:00,74.63329032104939,1.398166465615398,102.39855360840926,0
Device_D,2024-01-24 20:00:00,74.23302100129789,0.383190898565804,97.36924849048827,0
Device_C,2024-01-24 21:00:00,71.97207006463924,0.2247933555498732,98.42456706850345,0
Device_A,2024-01-24 22:00:00,73.71667531641778,1.1491499445131412,102.12766180802268,0
Device_C,2024-01-24 23:00:00,71.13876132818982,0.3899217758878986,103.81072828811268,0
Device_B,2024-01-25 00:00:00,77.0515486562117,0.7939627235528732,102.92041463738184,0
Device_D,2024-01-25 01:00:00,75.09375318214357,0.466715465533183,100.65065104980035,0
Device_A,2024-01-25 02:00:00,70.08353140474173,0.49176243083725585,103.16265051500713,0
Device_C,2024-01-25 03:00:00,80.54519580292079,0.6057413954830502,99.85153728041449,0
Device_B,2024-01-25 04:00:00,68.44988576753768,0.7979625581959466,102.8888891539397,0
Device_D,2024-01-25 05:00:00,76.95361275790395,0.3193972085205766,97.8876879149194,0
Device_C,2024-01-25 06:00:00,75.37843550109783,0.2869985644229035,100.99465381076858,0
Device_B,2024-01-25 07:00:00,71.70187851066915,1.171923703062982,99.06498556436803,0
Device_B,2024-01-25 08:00:00,72.32145157983018,0.41178588348242706,99.5404356460839,0
Device_D,2024-01-25 09:00:00,63.53340979495251,1.0584973561867597,105.60682655919258,0
Device_B,2024-01-25 10:00:00,66.97949783125974,0.5371854006764569,103.1221566266275,0
Device_A,2024-01-25 11:00:00,71.4260033968555,0.7563667912722598,103.23648902940592,0
Device_B,2024-01-25 12:00:00,61.5939597289041,1.2856016860944834,103.20230715425998,0
Device_C,2024-01-25 13:00:00,61.17284446390181,0.4526274378007701,102.94383454081233,0
Device_B,2024-01-25 14:00:00,63.91467297196598,1.3955956138691654,99.52927283406709,0
Device_D,2024-01-25 15:00:00,75.27002461603544,1.401750280421192,103.32977922856192,0
Device_A,2024-01-25 16:00:00,71.74799083770421,0.31415348704473484,105.71910562431808,0
Device_D,2024-01-25 17:00:00,70.21335428436115,1.199510872111647,104.08484213187742,0
Device_A,2024-01-25 18:00:00,68.27109800568536,1.0765152868891075,100.29548556401762,0
Device_A,2024-01-25 19:00:00,67.87903451474548,0.7971563328830868,97.35107400207414,0
Device_C,2024-01-25 20:00:00,69.72087274981435,1.1817874525402468,102.65352734262365,0
Device_D,2024-01-25 21:00:00,69.76469522248769,0.2590514595243758,99.27112105006337,0
Device_C,2024-01-25 22:00:00,71.46517701531072,1.1770868015461073,96.55297919291145,0
Device_B,2024-01-25 23:00:00,59.93411974293476,1.1881581121787006,102.51804258776224,0
Device_D,2024-01-26 00:00:00,73.46720400244384,0.5979311996280006,100.65853813087224,0
Device_C,2024-01-26 01:00:00,71.05019550304112,0.3222673920061243,105.36671993318068,0
Device_A,2024-01-26 02:00:00,78.23485983441041,1.1732025619319326,101.05006655696518,0
Device_A,2024-01-26 03:00:00,77.76687706717132,1.447360716280971,100.69039979616441,0
Device_C,2024-01-26 04:00:00,79.35069410734141,1.1083491343742196,101.66558776684704,0
Device_D,2024-01-26 05:00:00,67.47437353521819,1.3228460483445899,105.23102824967975,0
Device_D,2024-01-26 06:00:00,66.50020285560431,0.3421011300068704,101.48306327809648,0
Device_B,2024-01-26 07:00:00,73.14176315517112,0.5995633258639781,101.84470430799054,0
Device_D,2024-01-26 08:00:00,77.11119650654979,0.568289007253493,103.47277869958388,0
Device_A,2024-01-26 09:00:00,68.7870958422742,0.37195424325984905,104.30395065267771,1
Device_A,2024-01-26 10:00:00,65.82144866307466,1.3781466087211636,97.1283029343212,0
Device_A,2024-01-26 11:00:00,76.05268473309837,0.2377350934122388,101.97635382081494,0
Device_C,2024-01-26 12:00:00,66.19571282559454,0.727614015685365,103.75185580981388,0
Device_C,2024-01-26 13:00:00,65.88452390168584,1.3678888674304972,100.68552088267855,0
Device_B,2024-01-26 14:00:00,66.45807599817493,0.7050987889234475,99.63548926120887,0
Device_B,2024-01-26 15:00:00,67.72540453972984,1.3566381024461458,102.33187017704344,0
Device_A,2024-01-26 16:00:00,68.00546785927463,1.251697179364767,101.1346751755147,0
Device_C,2024-01-26 17:00:00,70.04882156066897,0.8224524602144572,99.85477848365572,0
Device_A,2024-01-26 18:00:00,68.30008498331256,1.2061001390716009,103.9486080634618,0
Device_D,2024-01-26 19:00:00,72.47189098249335,1.3625435634890746,99.26956732452541,0
Device_D,2024-01-26 20:00:00,64.30155453965287,0.38047149737545005,103.28300463619344,0
